time_s;vx;vel_smo.get_vx();vy;vel_smo.get_vy();wz;vel_smo.get_wz();phase[0].get_state();phase[1].get_state();phase[2].get_state();phase[3].get_state();phase[0].is_centered();phase[1].is_centered();phase[2].is_centered();phase[3].is_centered()
3.36631;0.2;0.1;0.1;0.05;2;0.553555;1;0;1;0;0;0;0;0
3.36931;0.2;0.1;0.1;0.05;2;0.558056;1;0;1;0;0;0;0;0
3.37231;0.2;0.1;0.1;0.05;2;0.562556;1;1;1;1;0;0;0;0
3.37531;0.2;0.1;0.1;0.05;2;0.567057;1;1;1;1;0;0;0;0
3.37831;0.2;0.1;0.1;0.05;2;0.571557;1;1;1;1;0;0;0;0
3.38131;0.2;0.1;0.1;0.05;2;0.576057;0;1;0;1;0;0;0;0
3.38431;0.2;0.1;0.1;0.05;2;0.580558;0;1;0;1;0;0;0;0
3.38731;0.2;0.1;0.1;0.05;2;0.585058;0;1;0;1;0;0;0;0
3.39031;0.2;0.1;0.1;0.05;2;0.589559;0;1;0;1;0;0;0;0
3.39331;0.2;0.1;0.1;0.05;2;0.594059;0;1;0;1;0;0;0;0
3.39631;0.2;0.1;0.1;0.05;2;0.59856;0;1;0;1;0;0;0;0
3.39931;0.2;0.1;0.1;0.05;2;0.60306;0;1;0;1;0;0;0;0
3.40231;0.2;0.1;0.1;0.05;2;0.607561;0;1;0;1;0;0;0;0
3.40531;0.2;0.1;0.1;0.05;2;0.612061;0;1;0;1;0;0;0;0
3.40831;0.2;0.1;0.1;0.05;2;0.616562;0;1;0;1;0;0;0;0
3.41131;0.2;0.1;0.1;0.05;2;0.621062;0;1;0;1;0;0;0;0
3.41431;0.2;0.1;0.1;0.05;2;0.625562;0;1;0;1;0;0;0;0
3.41731;0.2;0.1;0.1;0.05;2;0.630063;0;1;0;1;0;0;0;0
3.42031;0.2;0.1;0.1;0.05;2;0.634563;0;1;0;1;0;0;0;0
3.42331;0.2;0.1;0.1;0.05;2;0.639064;0;1;0;1;0;0;0;0
3.42631;0.2;0.1;0.1;0.05;2;0.643564;0;1;0;1;0;0;0;0
3.42931;0.2;0.1;0.1;0.05;2;0.648065;0;1;0;1;0;0;0;0
3.43231;0.2;0.1;0.1;0.05;2;0.652565;0;1;0;1;0;0;0;0
3.43531;0.2;0.1;0.1;0.05;2;0.657066;0;1;0;1;0;0;0;0
3.43831;0.2;0.1;0.1;0.05;2;0.661566;0;1;0;1;0;0;0;0
3.44131;0.2;0.1;0.1;0.05;2;0.666066;0;1;0;1;0;0;0;0
3.44431;0.2;0.1;0.1;0.05;2;0.670567;0;1;0;1;0;0;0;0
3.44731;0.2;0.1;0.1;0.05;2;0.675067;0;1;0;1;0;0;0;0
3.45031;0.2;0.1;0.1;0.05;2;0.679568;0;1;0;1;0;0;0;0
3.45331;0.2;0.1;0.1;0.05;2;0.684068;0;1;0;1;0;0;0;0
3.45631;0.2;0.1;0.1;0.05;2;0.688569;0;1;0;1;0;0;0;0
3.45932;0.2;0.1;0.1;0.05;2;0.693069;0;1;0;1;0;0;0;0
3.46232;0.2;0.1;0.1;0.05;2;0.69757;0;1;0;1;0;0;0;0
3.46532;0.2;0.1;0.1;0.05;2;0.70207;0;1;0;1;0;0;0;0
3.46832;0.2;0.1;0.1;0.05;2;0.706571;0;1;0;1;0;0;0;0
3.47132;0.2;0.1;0.1;0.05;2;0.711071;0;1;0;1;0;0;0;0
3.47432;0.2;0.1;0.1;0.05;2;0.715571;0;1;0;1;0;0;0;0
3.47732;0.2;0.1;0.1;0.05;2;0.720072;0;1;0;1;0;0;0;0
3.48032;0.2;0.1;0.1;0.05;2;0.724572;0;1;0;1;0;0;0;0
3.48332;0.2;0.1;0.1;0.05;2;0.729073;0;1;0;1;0;0;0;0
3.48632;0.2;0.1;0.1;0.05;2;0.733573;0;1;0;1;0;0;0;0
3.48932;0.2;0.1;0.1;0.05;2;0.738074;0;1;0;1;0;0;0;0
3.49232;0.2;0.1;0.1;0.05;2;0.742574;0;1;0;1;0;0;0;0
3.49532;0.2;0.1;0.1;0.05;2;0.747075;0;1;0;1;0;0;0;0
3.49832;0.2;0.1;0.1;0.05;2;0.751575;0;1;0;1;0;0;0;0
3.50132;0.2;0.1;0;0.0497;2;0.756075;0;1;0;1;1;1;1;1
3.50432;0.2;0.1;0;0.0493999;2;0.760576;0;1;0;1;0;0;0;0
3.50732;0.2;0.1;0;0.0490999;2;0.765076;0;1;0;1;0;0;0;0
3.51032;0.2;0.1;0;0.0487999;2;0.769577;0;1;0;1;0;0;0;0
3.51332;0.2;0.1;0;0.0484998;2;0.774077;0;1;0;1;0;0;0;0
3.51632;0.2;0.1;0;0.0481998;2;0.778578;0;1;0;1;0;0;0;0
3.51932;0.2;0.1;0;0.0478998;2;0.783078;0;1;0;1;0;0;0;0
3.52232;0.2;0.1;0;0.0475998;2;0.787579;0;1;0;1;0;0;0;0
3.52532;0.2;0.1;0;0.0472997;2;0.792079;0;1;0;1;0;0;0;0
3.52832;0.2;0.1;0;0.0469997;2;0.796579;0;1;0;1;0;0;0;0
3.53132;0.2;0.1;0;0.0466997;2;0.80108;0;1;0;1;0;0;0;0
3.53432;0.2;0.1;0;0.0463996;2;0.80558;0;1;0;1;0;0;0;0
3.53732;0.2;0.1;0;0.0460996;2;0.810081;0;1;0;1;0;0;0;0
3.54032;0.2;0.1;0;0.0457996;2;0.814581;0;1;0;1;0;0;0;0
3.54332;0.2;0.1;0;0.0454995;2;0.819082;0;1;0;1;0;0;0;0
3.54632;0.2;0.1;0;0.0451995;2;0.823582;0;1;0;1;0;0;0;0
3.54932;0.2;0.1;0;0.0448995;2;0.828083;0;1;0;1;0;0;0;0
3.55232;0.2;0.1;0;0.0445994;2;0.832583;0;1;0;1;0;0;0;0
3.55532;0.2;0.1;0;0.0442994;2;0.837084;0;1;0;1;0;0;0;0
3.55832;0.2;0.1;0;0.0439994;2;0.841584;0;1;0;1;0;0;0;0
3.56132;0.2;0.1;0;0.0436993;2;0.846084;0;1;0;1;0;0;0;0
3.56432;0.2;0.1;0;0.0433993;2;0.850585;0;1;0;1;0;0;0;0
3.56732;0.2;0.1;0;0.0430993;2;0.855085;0;1;0;1;0;0;0;0
3.57032;0.2;0.1;0;0.0427993;2;0.859586;0;1;0;1;0;0;0;0
3.57332;0.2;0.1;0;0.0424992;2;0.864086;0;1;0;1;0;0;0;0
3.57633;0.2;0.1;0;0.0421992;2;0.868587;0;1;0;1;0;0;0;0
3.57933;0.2;0.1;0;0.0418992;2;0.873087;0;1;0;1;0;0;0;0
3.58233;0.2;0.1;0;0.0415991;2;0.877588;0;1;0;1;0;0;0;0
3.58533;0.2;0.1;0;0.0412991;2;0.882088;0;1;0;1;0;0;0;0
3.58833;0.2;0.1;0;0.0409991;2;0.886588;0;1;0;1;0;0;0;0
3.59133;0.2;0.1;0;0.040699;2;0.891089;0;1;0;1;0;0;0;0
3.59433;0.2;0.1;0;0.040399;2;0.895589;0;1;0;1;0;0;0;0
3.59733;0.2;0.1;0;0.040099;2;0.90009;0;1;0;1;0;0;0;0
3.60033;0.2;0.1;0;0.0397989;2;0.90459;0;1;0;1;0;0;0;0
3.60333;0.2;0.1;0;0.0394989;2;0.909091;0;1;0;1;0;0;0;0
3.60633;0.2;0.1;0;0.0391989;2;0.913591;0;1;0;1;0;0;0;0
3.60933;0.2;0.1;0;0.0388988;2;0.918092;0;1;0;1;0;0;0;0
3.61233;0.2;0.1;0;0.0385988;2;0.922592;0;1;0;1;0;0;0;0
3.61533;0.2;0.1;0;0.0382988;2;0.927092;0;1;0;1;0;0;0;0
3.61833;0.2;0.1;0;0.0379988;2;0.931593;0;1;0;1;0;0;0;0
3.62133;0.2;0.1;0;0.0376987;2;0.936093;1;1;1;1;0;0;0;0
3.62433;0.2;0.1;0;0.0373987;2;0.940594;1;1;1;1;0;0;0;0
3.62733;0.2;0.1;0;0.0370987;2;0.945094;1;1;1;1;0;0;0;0
3.63033;0.2;0.1;0;0.0367986;2;0.949595;1;0;1;0;0;0;0;0
3.63333;0.2;0.1;0;0.0364986;2;0.954095;1;0;1;0;0;0;0;0
3.63633;0.2;0.1;0;0.0361986;2;0.958596;1;0;1;0;0;0;0;0
3.63933;0.2;0.1;0;0.0358985;2;0.963096;1;0;1;0;0;0;0;0
3.64233;0.2;0.1;0;0.0355985;2;0.967597;1;0;1;0;0;0;0;0
3.64533;0.2;0.1;0;0.0352985;2;0.972097;1;0;1;0;0;0;0;0
3.64833;0.2;0.1;0;0.0349984;2;0.976597;1;0;1;0;0;0;0;0
3.65133;0.2;0.1;0;0.0346984;2;0.981098;1;0;1;0;0;0;0;0
3.65433;0.2;0.1;0;0.0343984;2;0.985598;1;0;1;0;0;0;0;0
3.65733;0.2;0.1;0;0.0340983;2;0.990099;1;0;1;0;0;0;0;0
3.66033;0.2;0.1;0;0.0337983;2;0.994599;1;0;1;0;0;0;0;0
3.66333;0.2;0.1;0;0.0334983;2;0.9991;1;0;1;0;0;0;0;0
3.66633;0.2;0.1;0;0.0331983;2;1.0036;1;0;1;0;0;0;0;0
3.66933;0.2;0.1;0;0.0328982;2;1.0081;1;0;1;0;0;0;0;0
3.67233;0.2;0.1;0;0.0325982;2;1.0126;1;0;1;0;0;0;0;0
3.67533;0.2;0.1;0;0.0322982;2;1.0171;1;0;1;0;0;0;0;0
3.67833;0.2;0.1;0;0.0319981;2;1.0216;1;0;1;0;0;0;0;0
3.68133;0.2;0.1;0;0.0316981;2;1.0261;1;0;1;0;0;0;0;0
3.68433;0.2;0.1;0;0.0313981;2;1.0306;1;0;1;0;0;0;0;0
3.68733;0.2;0.1;0;0.031098;2;1.0351;1;0;1;0;0;0;0;0
3.69034;0.2;0.1;0;0.030798;2;1.0396;1;0;1;0;0;0;0;0
3.69334;0.2;0.1;0;0.030498;2;1.0441;1;0;1;0;0;0;0;0
3.69634;0.2;0.1;0;0.030198;2;1.04861;1;0;1;0;0;0;0;0
3.69934;0.2;0.1;0;0.0298979;2;1.05311;1;0;1;0;0;0;0;0
3.70234;0.2;0.1;0;0.0295979;2;1.05761;1;0;1;0;0;0;0;0
3.70534;0.2;0.1;0;0.0292979;2;1.06211;1;0;1;0;0;0;0;0
3.70834;0.2;0.1;0;0.0289978;2;1.06661;1;0;1;0;0;0;0;0
3.71134;0.2;0.1;0;0.0286978;2;1.07111;1;0;1;0;0;0;0;0
3.71434;0.2;0.1;0;0.0283978;2;1.07561;1;0;1;0;0;0;0;0
3.71734;0.2;0.1;0;0.0280977;2;1.08011;1;0;1;0;0;0;0;0
3.72034;0.2;0.1;0;0.0277977;2;1.08461;1;0;1;0;0;0;0;0
3.72334;0.2;0.1;0;0.0274977;2;1.08911;1;0;1;0;0;0;0;0
3.72634;0.2;0.1;0;0.0271977;2;1.09361;1;0;1;0;0;0;0;0
3.72934;0.2;0.1;0;0.0268976;2;1.09811;1;0;1;0;0;0;0;0
3.73234;0.2;0.1;0;0.0265976;2;1.10261;1;0;1;0;0;0;0;0
3.73534;0.2;0.1;0;0.0262976;2;1.10711;1;0;1;0;0;0;0;0
3.73834;0.2;0.1;0;0.0259975;2;1.11161;1;0;1;0;0;0;0;0
3.74134;0.2;0.1;0;0.0256975;2;1.11611;1;0;1;0;0;0;0;0
3.74434;0.2;0.1;0;0.0253975;2;1.12061;1;0;1;0;0;0;0;0
3.74734;0.2;0.1;0;0.0250975;2;1.12511;1;0;1;0;0;0;0;0
3.75034;0.2;0.1;0;0.0247974;2;1.12961;1;0;1;0;1;1;1;1
3.75334;0.2;0.1;0;0.0244974;2;1.13411;1;0;1;0;0;0;0;0
3.75634;0.2;0.1;0;0.0241974;2;1.13862;1;0;1;0;0;0;0;0
3.75934;0.2;0.1;0;0.0238973;2;1.14312;1;0;1;0;0;0;0;0
3.76234;0.2;0.1;0;0.0235973;2;1.14762;1;0;1;0;0;0;0;0
3.76534;0.2;0.1;0;0.0232973;2;1.15212;1;0;1;0;0;0;0;0
3.76834;0.2;0.1;0;0.0229972;2;1.15662;1;0;1;0;0;0;0;0
3.77134;0.2;0.1;0;0.0226972;2;1.16112;1;0;1;0;0;0;0;0
3.77434;0.2;0.1;0;0.0223972;2;1.16562;1;0;1;0;0;0;0;0
3.77734;0.2;0.1;0;0.0220972;2;1.17012;1;0;1;0;0;0;0;0
3.78034;0.2;0.1;0;0.0217971;2;1.17462;1;0;1;0;0;0;0;0
3.78334;0.2;0.1;0;0.0214971;2;1.17912;1;0;1;0;0;0;0;0
3.78634;0.2;0.1;0;0.0211971;2;1.18362;1;0;1;0;0;0;0;0
3.78934;0.2;0.1;0;0.020897;2;1.18812;1;0;1;0;0;0;0;0
3.79234;0.2;0.1;0;0.020597;2;1.19262;1;0;1;0;0;0;0;0
3.79534;0.2;0.1;0;0.020297;2;1.19712;1;0;1;0;0;0;0;0
3.79834;0.2;0.1;0;0.019997;2;1.20162;1;0;1;0;0;0;0;0
3.80134;0.2;0.1;0;0.0196969;2;1.20612;1;0;1;0;0;0;0;0
3.80434;0.2;0.1;0;0.0193969;2;1.21062;1;0;1;0;0;0;0;0
3.80735;0.2;0.1;0;0.0190969;2;1.21512;1;0;1;0;0;0;0;0
3.81035;0.2;0.1;0;0.0187968;2;1.21962;1;0;1;0;0;0;0;0
3.81335;0.2;0.1;0;0.0184968;2;1.22413;1;0;1;0;0;0;0;0
3.81635;0.2;0.1;0;0.0181968;2;1.22863;1;0;1;0;0;0;0;0
3.81935;0.2;0.1;0;0.0178968;2;1.23313;1;0;1;0;0;0;0;0
3.82235;0.2;0.1;0;0.0175967;2;1.23763;1;0;1;0;0;0;0;0
3.82535;0.2;0.1;0;0.0172967;2;1.24213;1;0;1;0;0;0;0;0
3.82835;0.2;0.1;0;0.0169967;2;1.24663;1;0;1;0;0;0;0;0
3.83135;0.2;0.1;0;0.0166966;2;1.25113;1;0;1;0;0;0;0;0
3.83435;0.2;0.1;0;0.0163966;2;1.25563;1;0;1;0;0;0;0;0
3.83735;0.2;0.1;0;0.0160966;2;1.26013;1;0;1;0;0;0;0;0
3.84035;0.2;0.1;0;0.0157965;2;1.26463;1;0;1;0;0;0;0;0
3.84335;0.2;0.1;0;0.0154965;2;1.26913;1;0;1;0;0;0;0;0
3.84635;0.2;0.1;0;0.0151965;2;1.27363;1;0;1;0;0;0;0;0
3.84935;0.2;0.1;0;0.0148965;2;1.27813;1;0;1;0;0;0;0;0
3.85235;0.2;0.1;0;0.0145964;2;1.28263;1;0;1;0;0;0;0;0
3.85535;0.2;0.1;0;0.0142964;2;1.28713;1;0;1;0;0;0;0;0
3.85835;0.2;0.1;0;0.0139964;2;1.29163;1;0;1;0;0;0;0;0
3.86135;0.2;0.1;0;0.0136963;2;1.29613;1;0;1;0;0;0;0;0
3.86435;0.2;0.1;0;0.0133963;2;1.30063;1;0;1;0;0;0;0;0
3.86735;0.2;0.1;0;0.0130963;2;1.30513;1;0;1;0;0;0;0;0
3.87035;0.2;0.1;0;0.0127962;2;1.30963;1;1;1;1;0;0;0;0
3.87335;0.2;0.1;0;0.0124962;2;1.31414;1;1;1;1;0;0;0;0
3.87635;0.2;0.1;0;0.0121962;2;1.31864;1;1;1;1;0;0;0;0
3.87935;0.2;0.1;0;0.0118962;2;1.32314;1;1;1;1;0;0;0;0
3.88235;0.2;0.1;0;0.0115961;2;1.32764;0;1;0;1;0;0;0;0
3.88535;0.2;0.1;0;0.0112961;2;1.33214;0;1;0;1;0;0;0;0
3.88835;0.2;0.1;0;0.0109961;2;1.33664;0;1;0;1;0;0;0;0
3.89135;0.2;0.1;0;0.010696;2;1.34114;0;1;0;1;0;0;0;0
3.89435;0.2;0.1;0;0.010396;2;1.34564;0;1;0;1;0;0;0;0
3.89735;0.2;0.1;0;0.010096;2;1.35014;0;1;0;1;0;0;0;0
3.90035;0.2;0.1;0;0.00979594;2;1.35464;0;1;0;1;0;0;0;0
3.90335;0.2;0.1;0;0.00949591;2;1.35914;0;1;0;1;0;0;0;0
3.90635;0.2;0.1;0;0.00919588;2;1.36364;0;1;0;1;0;0;0;0
3.90935;0.2;0.1;0;0.00889585;2;1.36814;0;1;0;1;0;0;0;0
3.91235;0.2;0.1;0;0.00859582;2;1.37264;0;1;0;1;0;0;0;0
3.91535;0.2;0.1;0;0.00829579;2;1.37714;0;1;0;1;0;0;0;0
3.91835;0.2;0.1;0;0.00799576;2;1.38164;0;1;0;1;0;0;0;0
3.92136;0.2;0.1;0;0.00769573;2;1.38614;0;1;0;1;0;0;0;0
3.92436;0.2;0.1;0;0.0073957;2;1.39064;0;1;0;1;0;0;0;0
3.92736;0.2;0.1;0;0.00709567;2;1.39514;0;1;0;1;0;0;0;0
3.93036;0.2;0.1;0;0.00679564;2;1.39964;0;1;0;1;0;0;0;0
3.93336;0.2;0.1;0;0.00649561;2;1.40415;0;1;0;1;0;0;0;0
3.93636;0.2;0.1;0;0.00619558;2;1.40865;0;1;0;1;0;0;0;0
3.93936;0.2;0.1;0;0.00589555;2;1.41315;0;1;0;1;0;0;0;0
3.94236;0.2;0.1;0;0.00559552;2;1.41765;0;1;0;1;0;0;0;0
3.94536;0.2;0.1;0;0.00529549;2;1.42215;0;1;0;1;0;0;0;0
3.94836;0.2;0.1;0;0.00499546;2;1.42665;0;1;0;1;0;0;0;0
3.95136;0.2;0.1;0;0.00469543;2;1.43115;0;1;0;1;0;0;0;0
3.95436;0.2;0.1;0;0.0043954;2;1.43565;0;1;0;1;0;0;0;0
3.95736;0.2;0.1;0;0.00409537;2;1.44015;0;1;0;1;0;0;0;0
3.96036;0.2;0.1;0;0.00379534;2;1.44465;0;1;0;1;0;0;0;0
3.96336;0.2;0.1;0;0.00349531;2;1.44915;0;1;0;1;0;0;0;0
3.96636;0.2;0.1;0;0.00319528;2;1.45365;0;1;0;1;0;0;0;0
3.96936;0.2;0.1;0;0.00289525;2;1.45815;0;1;0;1;0;0;0;0
3.97236;0.2;0.1;0;0.00259522;2;1.46265;0;1;0;1;0;0;0;0
3.97536;0.2;0.1;0;0.00229519;2;1.46715;0;1;0;1;0;0;0;0
3.97836;0.2;0.1;0;0.00199516;2;1.47165;0;1;0;1;0;0;0;0
3.98136;0.2;0.1;0;0.00169513;2;1.47615;0;1;0;1;0;0;0;0
3.98436;0.2;0.1;0;0.0013951;2;1.48065;0;1;0;1;0;0;0;0
3.98736;0.2;0.1;0;0.00109507;2;1.48515;0;1;0;1;0;0;0;0
3.99036;0.2;0.1;0;0.000795037;2;1.48966;0;1;0;1;0;0;0;0
3.99336;0.2;0.1;0;0.000495007;2;1.49416;0;1;0;1;0;0;0;0
3.99636;0.2;0.1;0;0.000194977;2;1.49866;0;1;0;1;0;0;0;0
3.99936;0.2;0.1;0;0;2;1.5;0;1;0;1;0;0;0;0
4.00236;0.2;0.1;0;0;0;1.4955;0;1;0;1;1;1;1;1
4.00536;0.2;0.1;0;0;0;1.491;0;1;0;1;0;0;0;0
4.00836;0.2;0.1;0;0;0;1.4865;0;1;0;1;0;0;0;0
4.01136;0.2;0.1;0;0;0;1.482;0;1;0;1;0;0;0;0
4.01436;0.2;0.1;0;0;0;1.4775;0;1;0;1;0;0;0;0
4.01736;0.2;0.1;0;0;0;1.473;0;1;0;1;0;0;0;0
4.02036;0.2;0.1;0;0;0;1.4685;0;1;0;1;0;0;0;0
4.02336;0.2;0.1;0;0;0;1.464;0;1;0;1;0;0;0;0
4.02636;0.2;0.1;0;0;0;1.4595;0;1;0;1;0;0;0;0
4.02936;0.2;0.1;0;0;0;1.45499;0;1;0;1;0;0;0;0
4.03236;0.2;0.1;0;0;0;1.45049;0;1;0;1;0;0;0;0
4.03537;0.2;0.1;0;0;0;1.44599;0;1;0;1;0;0;0;0
4.03837;0.2;0.1;0;0;0;1.44149;0;1;0;1;0;0;0;0
4.04137;0.2;0.1;0;0;0;1.43699;0;1;0;1;0;0;0;0
4.04437;0.2;0.1;0;0;0;1.43249;0;1;0;1;0;0;0;0
4.04737;0.2;0.1;0;0;0;1.42799;0;1;0;1;0;0;0;0
4.05037;0.2;0.1;0;0;0;1.42349;0;1;0;1;0;0;0;0
4.05337;0.2;0.1;0;0;0;1.41899;0;1;0;1;0;0;0;0
4.05637;0.2;0.1;0;0;0;1.41449;0;1;0;1;0;0;0;0
4.05937;0.2;0.1;0;0;0;1.40999;0;1;0;1;0;0;0;0
4.06237;0.2;0.1;0;0;0;1.40549;0;1;0;1;0;0;0;0
4.06537;0.2;0.1;0;0;0;1.40099;0;1;0;1;0;0;0;0
4.06837;0.2;0.1;0;0;0;1.39649;0;1;0;1;0;0;0;0
4.07137;0.2;0.1;0;0;0;1.39199;0;1;0;1;0;0;0;0
4.07437;0.2;0.1;0;0;0;1.38749;0;1;0;1;0;0;0;0
4.07737;0.2;0.1;0;0;0;1.38299;0;1;0;1;0;0;0;0
4.08037;0.2;0.1;0;0;0;1.37849;0;1;0;1;0;0;0;0
4.08337;0.2;0.1;0;0;0;1.37399;0;1;0;1;0;0;0;0
4.08637;0.2;0.1;0;0;0;1.36949;0;1;0;1;0;0;0;0
4.08937;0.2;0.1;0;0;0;1.36498;0;1;0;1;0;0;0;0
4.09237;0.2;0.1;0;0;0;1.36048;0;1;0;1;0;0;0;0
4.09537;0.2;0.1;0;0;0;1.35598;0;1;0;1;0;0;0;0
4.09837;0.2;0.1;0;0;0;1.35148;0;1;0;1;0;0;0;0
4.10137;0.2;0.1;0;0;0;1.34698;0;1;0;1;0;0;0;0
4.10437;0.2;0.1;0;0;0;1.34248;0;1;0;1;0;0;0;0
4.10737;0.2;0.1;0;0;0;1.33798;0;1;0;1;0;0;0;0
4.11037;0.2;0.1;0;0;0;1.33348;0;1;0;1;0;0;0;0
4.11337;0.2;0.1;0;0;0;1.32898;0;1;0;1;0;0;0;0
4.11637;0.2;0.1;0;0;0;1.32448;0;1;0;1;0;0;0;0
4.11937;0.2;0.1;0;0;0;1.31998;0;1;0;1;0;0;0;0
4.12237;0.2;0.1;0;0;0;1.31548;1;1;1;1;0;0;0;0
4.12537;0.2;0.1;0;0;0;1.31098;1;1;1;1;0;0;0;0
4.12837;0.2;0.1;0;0;0;1.30648;1;1;1;1;0;0;0;0
4.13137;0.2;0.1;0;0;0;1.30198;1;0;1;0;0;0;0;0
4.13437;0.2;0.1;0;0;0;1.29748;1;0;1;0;0;0;0;0
4.13737;0.2;0.1;0;0;0;1.29298;1;0;1;0;0;0;0;0
4.14037;0.2;0.1;0;0;0;1.28848;1;0;1;0;0;0;0;0
4.14337;0.2;0.1;0;0;0;1.28398;1;0;1;0;0;0;0;0
