time_s;vx;vel_smo.get_vx();vy;vel_smo.get_vy();wz;vel_smo.get_wz();phase[0].get_state();phase[1].get_state();phase[2].get_state();phase[3].get_state();phase[0].is_centered();phase[1].is_centered();phase[2].is_centered();phase[3].is_centered()
4.14637;0.2;0.1;0;0;0;1.27948;1;0;1;0;0;0;0;0
4.14937;0.2;0.1;0;0;0;1.27497;1;0;1;0;0;0;0;0
4.15238;0.2;0.1;0;0;0;1.27047;1;0;1;0;0;0;0;0
4.15538;0.2;0.1;0;0;0;1.26597;1;0;1;0;0;0;0;0
4.15838;0.2;0.1;0;0;0;1.26147;1;0;1;0;0;0;0;0
4.16138;0.2;0.1;0;0;0;1.25697;1;0;1;0;0;0;0;0
4.16438;0.2;0.1;0;0;0;1.25247;1;0;1;0;0;0;0;0
4.16738;0.2;0.1;0;0;0;1.24797;1;0;1;0;0;0;0;0
4.17038;0.2;0.1;0;0;0;1.24347;1;0;1;0;0;0;0;0
4.17338;0.2;0.1;0;0;0;1.23897;1;0;1;0;0;0;0;0
4.17638;0.2;0.1;0;0;0;1.23447;1;0;1;0;0;0;0;0
4.17938;0.2;0.1;0;0;0;1.22997;1;0;1;0;0;0;0;0
4.18238;0.2;0.1;0;0;0;1.22547;1;0;1;0;0;0;0;0
4.18538;0.2;0.1;0;0;0;1.22097;1;0;1;0;0;0;0;0
4.18838;0.2;0.1;0;0;0;1.21647;1;0;1;0;0;0;0;0
4.19138;0.2;0.1;0;0;0;1.21197;1;0;1;0;0;0;0;0
4.19438;0.2;0.1;0;0;0;1.20747;1;0;1;0;0;0;0;0
4.19738;0.2;0.1;0;0;0;1.20297;1;0;1;0;0;0;0;0
4.20038;0.2;0.1;0;0;0;1.19847;1;0;1;0;0;0;0;0
4.20338;0.2;0.1;0;0;0;1.19397;1;0;1;0;0;0;0;0
4.20638;0.2;0.1;0;0;0;1.18946;1;0;1;0;0;0;0;0
4.20938;0.2;0.1;0;0;0;1.18496;1;0;1;0;0;0;0;0
4.21238;0.2;0.1;0;0;0;1.18046;1;0;1;0;0;0;0;0
4.21538;0.2;0.1;0;0;0;1.17596;1;0;1;0;0;0;0;0
4.21838;0.2;0.1;0;0;0;1.17146;1;0;1;0;0;0;0;0
4.22138;0.2;0.1;0;0;0;1.16696;1;0;1;0;0;0;0;0
4.22438;0.2;0.1;0;0;0;1.16246;1;0;1;0;0;0;0;0
4.22738;0.2;0.1;0;0;0;1.15796;1;0;1;0;0;0;0;0
4.23038;0.2;0.1;0;0;0;1.15346;1;0;1;0;0;0;0;0
4.23338;0.2;0.1;0;0;0;1.14896;1;0;1;0;0;0;0;0
4.23638;0.2;0.1;0;0;0;1.14446;1;0;1;0;0;0;0;0
4.23938;0.2;0.1;0;0;0;1.13996;1;0;1;0;0;0;0;0
4.24238;0.2;0.1;0;0;0;1.13546;1;0;1;0;0;0;0;0
4.24538;0.2;0.1;0;0;0;1.13096;1;0;1;0;0;0;0;0
4.24838;0.2;0.1;0;0;0;1.12646;1;0;1;0;0;0;0;0
4.25138;0.2;0.1;0;0;0;1.12196;1;0;1;0;1;1;1;1
4.25438;0.2;0.1;0;0;0;1.11746;1;0;1;0;0;0;0;0
4.25738;0.2;0.1;0;0;0;1.11296;1;0;1;0;0;0;0;0
4.26038;0.2;0.1;0;0;0;1.10846;1;0;1;0;0;0;0;0
4.26338;0.2;0.1;0;0;0;1.10396;1;0;1;0;0;0;0;0
4.26639;0.2;0.1;0;0;0;1.09945;1;0;1;0;0;0;0;0
4.26939;0.2;0.1;0;0;0;1.09495;1;0;1;0;0;0;0;0
4.27239;0.2;0.1;0;0;0;1.09045;1;0;1;0;0;0;0;0
4.27539;0.2;0.1;0;0;0;1.08595;1;0;1;0;0;0;0;0
4.27839;0.2;0.1;0;0;0;1.08145;1;0;1;0;0;0;0;0
4.28139;0.2;0.1;0;0;0;1.07695;1;0;1;0;0;0;0;0
4.28439;0.2;0.1;0;0;0;1.07245;1;0;1;0;0;0;0;0
4.28739;0.2;0.1;0;0;0;1.06795;1;0;1;0;0;0;0;0
4.29039;0.2;0.1;0;0;0;1.06345;1;0;1;0;0;0;0;0
4.29339;0.2;0.1;0;0;0;1.05895;1;0;1;0;0;0;0;0
4.29639;0.2;0.1;0;0;0;1.05445;1;0;1;0;0;0;0;0
4.29939;0.2;0.1;0;0;0;1.04995;1;0;1;0;0;0;0;0
4.30239;0.2;0.1;0;0;0;1.04545;1;0;1;0;0;0;0;0
4.30539;0.2;0.1;0;0;0;1.04095;1;0;1;0;0;0;0;0
4.30839;0.2;0.1;0;0;0;1.03645;1;0;1;0;0;0;0;0
4.31139;0.2;0.1;0;0;0;1.03195;1;0;1;0;0;0;0;0
4.31439;0.2;0.1;0;0;0;1.02745;1;0;1;0;0;0;0;0
4.31739;0.2;0.1;0;0;0;1.02295;1;0;1;0;0;0;0;0
4.32039;0.2;0.1;0;0;0;1.01845;1;0;1;0;0;0;0;0
4.32339;0.2;0.1;0;0;0;1.01395;1;0;1;0;0;0;0;0
4.32639;0.2;0.1;0;0;0;1.00944;1;0;1;0;0;0;0;0
4.32939;0.2;0.1;0;0;0;1.00494;1;0;1;0;0;0;0;0
4.33239;0.2;0.1;0;0;0;1.00044;1;0;1;0;0;0;0;0
4.33539;0.2;0.1;0;0;0;0.995943;1;0;1;0;0;0;0;0
4.33839;0.2;0.1;0;0;0;0.991443;1;0;1;0;0;0;0;0
4.34139;0.2;0.1;0;0;0;0.986942;1;0;1;0;0;0;0;0
4.34439;0.2;0.1;0;0;0;0.982442;1;0;1;0;0;0;0;0
4.34739;0.2;0.1;0;0;0;0.977941;1;0;1;0;0;0;0;0
4.35039;0.2;0.1;0;0;0;0.973441;1;0;1;0;0;0;0;0
4.35339;0.2;0.1;0;0;0;0.96894;1;0;1;0;0;0;0;0
4.35639;0.2;0.1;0;0;0;0.96444;1;0;1;0;0;0;0;0
4.35939;0.2;0.1;0;0;0;0.95994;1;0;1;0;0;0;0;0
4.36239;0.2;0.1;0;0;0;0.955439;1;0;1;0;0;0;0;0
4.36539;0.2;0.1;0;0;0;0.950939;1;0;1;0;0;0;0;0
4.36839;0.2;0.1;0;0;0;0.946438;1;0;1;0;0;0;0;0
4.37139;0.2;0.1;0;0;0;0.941938;1;1;1;1;0;0;0;0
4.37439;0.2;0.1;0;0;0;0.937437;1;1;1;1;0;0;0;0
4.37739;0.2;0.1;0;0;0;0.932937;1;1;1;1;0;0;0;0
4.38039;0.2;0.1;0;0;0;0.928436;0;1;0;1;0;0;0;0
4.3834;0.2;0.1;0;0;0;0.923936;0;1;0;1;0;0;0;0
4.3864;0.2;0.1;0;0;0;0.919436;0;1;0;1;0;0;0;0
4.3894;0.2;0.1;0;0;0;0.914935;0;1;0;1;0;0;0;0
4.3924;0.2;0.1;0;0;0;0.910435;0;1;0;1;0;0;0;0
4.3954;0.2;0.1;0;0;0;0.905934;0;1;0;1;0;0;0;0
4.3984;0.2;0.1;0;0;0;0.901434;0;1;0;1;0;0;0;0
4.4014;0.2;0.1;0;0;0;0.896933;0;1;0;1;0;0;0;0
4.4044;0.2;0.1;0;0;0;0.892433;0;1;0;1;0;0;0;0
4.4074;0.2;0.1;0;0;0;0.887932;0;1;0;1;0;0;0;0
4.4104;0.2;0.1;0;0;0;0.883432;0;1;0;1;0;0;0;0
4.4134;0.2;0.1;0;0;0;0.878931;0;1;0;1;0;0;0;0
4.4164;0.2;0.1;0;0;0;0.874431;0;1;0;1;0;0;0;0
4.4194;0.2;0.1;0;0;0;0.869931;0;1;0;1;0;0;0;0
4.4224;0.2;0.1;0;0;0;0.86543;0;1;0;1;0;0;0;0
4.4254;0.2;0.1;0;0;0;0.86093;0;1;0;1;0;0;0;0
4.4284;0.2;0.1;0;0;0;0.856429;0;1;0;1;0;0;0;0
4.4314;0.2;0.1;0;0;0;0.851929;0;1;0;1;0;0;0;0
4.4344;0.2;0.1;0;0;0;0.847428;0;1;0;1;0;0;0;0
4.4374;0.2;0.1;0;0;0;0.842928;0;1;0;1;0;0;0;0
4.4404;0.2;0.1;0;0;0;0.838427;0;1;0;1;0;0;0;0
4.4434;0.2;0.1;0;0;0;0.833927;0;1;0;1;0;0;0;0
4.4464;0.2;0.1;0;0;0;0.829427;0;1;0;1;0;0;0;0
4.4494;0.2;0.1;0;0;0;0.824926;0;1;0;1;0;0;0;0
4.4524;0.2;0.1;0;0;0;0.820426;0;1;0;1;0;0;0;0
4.4554;0.2;0.1;0;0;0;0.815925;0;1;0;1;0;0;0;0
4.4584;0.2;0.1;0;0;0;0.811425;0;1;0;1;0;0;0;0
4.4614;0.2;0.1;0;0;0;0.806924;0;1;0;1;0;0;0;0
4.4644;0.2;0.1;0;0;0;0.802424;0;1;0;1;0;0;0;0
4.4674;0.2;0.1;0;0;0;0.797923;0;1;0;1;0;0;0;0
4.4704;0.2;0.1;0;0;0;0.793423;0;1;0;1;0;0;0;0
4.4734;0.2;0.1;0;0;0;0.788922;0;1;0;1;0;0;0;0
4.4764;0.2;0.1;0;0;0;0.784422;0;1;0;1;0;0;0;0
4.4794;0.2;0.1;0;0;0;0.779922;0;1;0;1;0;0;0;0
4.4824;0.2;0.1;0;0;0;0.775421;0;1;0;1;0;0;0;0
4.4854;0.2;0.1;0;0;0;0.770921;0;1;0;1;0;0;0;0
4.4884;0.2;0.1;0;0;0;0.76642;0;1;0;1;0;0;0;0
4.4914;0.2;0.1;0;0;0;0.76192;0;1;0;1;0;0;0;0
4.4944;0.2;0.1;0;0;0;0.757419;0;1;0;1;0;0;0;0
4.49741;0.2;0.1;0;0;0;0.752919;0;1;0;1;0;0;0;0
4.50041;0;0.0997;0;0;0;0.748418;0;1;0;1;1;1;1;1
4.50341;0;0.0993999;0;0;0;0.743918;0;1;0;1;0;0;0;0
4.50641;0;0.0990999;0;0;0;0.739418;0;1;0;1;0;0;0;0
4.50941;0;0.0987999;0;0;0;0.734917;0;1;0;1;0;0;0;0
4.51241;0;0.0984999;0;0;0;0.730417;0;1;0;1;0;0;0;0
4.51541;0;0.0981998;0;0;0;0.725916;0;1;0;1;0;0;0;0
4.51841;0;0.0978998;0;0;0;0.721416;0;1;0;1;0;0;0;0
4.52141;0;0.0975998;0;0;0;0.716915;0;1;0;1;0;0;0;0
4.52441;0;0.0972998;0;0;0;0.712415;0;1;0;1;0;0;0;0
4.52741;0;0.0969997;0;0;0;0.707914;0;1;0;1;0;0;0;0
4.53041;0;0.0966997;0;0;0;0.703414;0;1;0;1;0;0;0;0
4.53341;0;0.0963997;0;0;0;0.698914;0;1;0;1;0;0;0;0
4.53641;0;0.0960996;0;0;0;0.694413;0;1;0;1;0;0;0;0
4.53941;0;0.0957996;0;0;0;0.689913;0;1;0;1;0;0;0;0
4.54241;0;0.0954996;0;0;0;0.685412;0;1;0;1;0;0;0;0
4.54541;0;0.0951996;0;0;0;0.680912;0;1;0;1;0;0;0;0
4.54841;0;0.0948995;0;0;0;0.676411;0;1;0;1;0;0;0;0
4.55141;0;0.0945995;0;0;0;0.671911;0;1;0;1;0;0;0;0
4.55441;0;0.0942995;0;0;0;0.66741;0;1;0;1;0;0;0;0
4.55741;0;0.0939995;0;0;0;0.66291;0;1;0;1;0;0;0;0
4.56041;0;0.0936994;0;0;0;0.658409;0;1;0;1;0;0;0;0
4.56341;0;0.0933994;0;0;0;0.653909;0;1;0;1;0;0;0;0
4.56641;0;0.0930994;0;0;0;0.649409;0;1;0;1;0;0;0;0
4.56941;0;0.0927993;0;0;0;0.644908;0;1;0;1;0;0;0;0
4.57241;0;0.0924993;0;0;0;0.640408;0;1;0;1;0;0;0;0
4.57541;0;0.0921993;0;0;0;0.635907;0;1;0;1;0;0;0;0
4.57841;0;0.0918993;0;0;0;0.631407;0;1;0;1;0;0;0;0
4.58141;0;0.0915992;0;0;0;0.626906;0;1;0;1;0;0;0;0
4.58441;0;0.0912992;0;0;0;0.622406;0;1;0;1;0;0;0;0
4.58741;0;0.0909992;0;0;0;0.617905;0;1;0;1;0;0;0;0
4.59041;0;0.0906992;0;0;0;0.613405;0;1;0;1;0;0;0;0
4.59341;0;0.0903991;0;0;0;0.608905;0;1;0;1;0;0;0;0
4.59641;0;0.0900991;0;0;0;0.604404;0;1;0;1;0;0;0;0
4.59941;0;0.0897991;0;0;0;0.599904;0;1;0;1;0;0;0;0
4.60241;0;0.089499;0;0;0;0.595403;0;1;0;1;0;0;0;0
4.60541;0;0.089199;0;0;0;0.590903;0;1;0;1;0;0;0;0
4.60841;0;0.088899;0;0;0;0.586402;0;1;0;1;0;0;0;0
4.61141;0;0.088599;0;0;0;0.581902;0;1;0;1;0;0;0;0
4.61442;0;0.0882989;0;0;0;0.577401;0;1;0;1;0;0;0;0
4.61742;0;0.0879989;0;0;0;0.572901;0;1;0;1;0;0;0;0
4.62042;0;0.0876989;0;0;0;0.568401;1;1;1;1;0;0;0;0
4.62342;0;0.0873988;0;0;0;0.5639;1;1;1;1;0;0;0;0
4.62642;0;0.0870988;0;0;0;0.5594;1;1;1;1;0;0;0;0
4.62942;0;0.0867988;0;0;0;0.554899;1;1;1;1;0;0;0;0
4.63242;0;0.0864988;0;0;0;0.550399;1;0;1;0;0;0;0;0
4.63542;0;0.0861987;0;0;0;0.545898;1;0;1;0;0;0;0;0
4.63842;0;0.0858987;0;0;0;0.541398;1;0;1;0;0;0;0;0
4.64142;0;0.0855987;0;0;0;0.536897;1;0;1;0;0;0;0;0
4.64442;0;0.0852987;0;0;0;0.532397;1;0;1;0;0;0;0;0
4.64742;0;0.0849986;0;0;0;0.527896;1;0;1;0;0;0;0;0
4.65042;0;0.0846986;0;0;0;0.523396;1;0;1;0;0;0;0;0
4.65342;0;0.0843986;0;0;0;0.518896;1;0;1;0;0;0;0;0
4.65642;0;0.0840985;0;0;0;0.514395;1;0;1;0;0;0;0;0
4.65942;0;0.0837985;0;0;0;0.509895;1;0;1;0;0;0;0;0
4.66242;0;0.0834985;0;0;0;0.505394;1;0;1;0;0;0;0;0
4.66542;0;0.0831985;0;0;0;0.500894;1;0;1;0;0;0;0;0
4.66842;0;0.0828984;0;0;0;0.496393;1;0;1;0;0;0;0;0
4.67142;0;0.0825984;0;0;0;0.491893;1;0;1;0;0;0;0;0
4.67442;0;0.0822984;0;0;0;0.487392;1;0;1;0;0;0;0;0
4.67742;0;0.0819984;0;0;0;0.482892;1;0;1;0;0;0;0;0
4.68042;0;0.0816983;0;0;0;0.478392;1;0;1;0;0;0;0;0
4.68342;0;0.0813983;0;0;0;0.473891;1;0;1;0;0;0;0;0
4.68642;0;0.0810983;0;0;0;0.469391;1;0;1;0;0;0;0;0
4.68942;0;0.0807982;0;0;0;0.46489;1;0;1;0;0;0;0;0
4.69242;0;0.0804982;0;0;0;0.46039;1;0;1;0;0;0;0;0
4.69542;0;0.0801982;0;0;0;0.455889;1;0;1;0;0;0;0;0
4.69842;0;0.0798982;0;0;0;0.451389;1;0;1;0;0;0;0;0
4.70142;0;0.0795981;0;0;0;0.446888;1;0;1;0;0;0;0;0
4.70442;0;0.0792981;0;0;0;0.442388;1;0;1;0;0;0;0;0
4.70742;0;0.0789981;0;0;0;0.437887;1;0;1;0;0;0;0;0
4.71042;0;0.0786981;0;0;0;0.433387;1;0;1;0;0;0;0;0
4.71342;0;0.078398;0;0;0;0.428887;1;0;1;0;0;0;0;0
4.71642;0;0.078098;0;0;0;0.424386;1;0;1;0;0;0;0;0
4.71942;0;0.077798;0;0;0;0.419886;1;0;1;0;0;0;0;0
4.72242;0;0.0774979;0;0;0;0.415385;1;0;1;0;0;0;0;0
4.72542;0;0.0771979;0;0;0;0.410885;1;0;1;0;0;0;0;0
4.72843;0;0.0768979;0;0;0;0.406384;1;0;1;0;0;0;0;0
4.73143;0;0.0765979;0;0;0;0.401884;1;0;1;0;0;0;0;0
4.73443;0;0.0762978;0;0;0;0.397383;1;0;1;0;0;0;0;0
4.73743;0;0.0759978;0;0;0;0.392883;1;0;1;0;0;0;0;0
4.74043;0;0.0756978;0;0;0;0.388383;1;0;1;0;0;0;0;0
4.74343;0;0.0753978;0;0;0;0.383882;1;0;1;0;0;0;0;0
4.74643;0;0.0750977;0;0;0;0.379382;1;0;1;0;0;0;0;0
4.74943;0;0.0747977;0;0;0;0.374881;1;0;1;0;0;0;0;0
4.75243;0;0.0744977;0;0;0;0.370381;1;0;1;0;1;1;1;1
4.75543;0;0.0741976;0;0;0;0.36588;1;0;1;0;0;0;0;0
4.75843;0;0.0738976;0;0;0;0.36138;1;0;1;0;0;0;0;0
4.76143;0;0.0735976;0;0;0;0.356879;1;0;1;0;0;0;0;0
4.76443;0;0.0732976;0;0;0;0.352379;1;0;1;0;0;0;0;0
4.76743;0;0.0729975;0;0;0;0.347879;1;0;1;0;0;0;0;0
4.77043;0;0.0726975;0;0;0;0.343378;1;0;1;0;0;0;0;0
4.77343;0;0.0723975;0;0;0;0.338878;1;0;1;0;0;0;0;0
4.77643;0;0.0720975;0;0;0;0.334377;1;0;1;0;0;0;0;0
4.77943;0;0.0717974;0;0;0;0.329877;1;0;1;0;0;0;0;0
4.78243;0;0.0714974;0;0;0;0.325376;1;0;1;0;0;0;0;0
4.78543;0;0.0711974;0;0;0;0.320876;1;0;1;0;0;0;0;0
4.78843;0;0.0708973;0;0;0;0.316375;1;0;1;0;0;0;0;0
4.79143;0;0.0705973;0;0;0;0.311875;1;0;1;0;0;0;0;0
4.79443;0;0.0702973;0;0;0;0.307374;1;0;1;0;0;0;0;0
4.79743;0;0.0699973;0;0;0;0.302874;1;0;1;0;0;0;0;0
4.80043;0;0.0696972;0;0;0;0.298374;1;0;1;0;0;0;0;0
4.80343;0;0.0693972;0;0;0;0.293873;1;0;1;0;0;0;0;0
4.80643;0;0.0690972;0;0;0;0.289373;1;0;1;0;0;0;0;0
4.80943;0;0.0687971;0;0;0;0.284872;1;0;1;0;0;0;0;0
4.81243;0;0.0684971;0;0;0;0.280372;1;0;1;0;0;0;0;0
4.81543;0;0.0681971;0;0;0;0.275871;1;0;1;0;0;0;0;0
4.81843;0;0.0678971;0;0;0;0.271371;1;0;1;0;0;0;0;0
4.82143;0;0.067597;0;0;0;0.26687;1;0;1;0;0;0;0;0
4.82443;0;0.067297;0;0;0;0.26237;1;0;1;0;0;0;0;0
4.82743;0;0.066997;0;0;0;0.25787;1;0;1;0;0;0;0;0
4.83043;0;0.066697;0;0;0;0.253369;1;0;1;0;0;0;0;0
4.83343;0;0.0663969;0;0;0;0.248869;1;0;1;0;0;0;0;0
4.83643;0;0.0660969;0;0;0;0.244368;1;0;1;0;0;0;0;0
4.83943;0;0.0657969;0;0;0;0.239868;1;0;1;0;0;0;0;0
4.84243;0;0.0654968;0;0;0;0.235367;1;0;1;0;0;0;0;0
4.84544;0;0.0651968;0;0;0;0.230867;1;0;1;0;0;0;0;0
4.84844;0;0.0648968;0;0;0;0.226366;1;0;1;0;0;0;0;0
4.85144;0;0.0645968;0;0;0;0.221866;1;0;1;0;0;0;0;0
4.85444;0;0.0642967;0;0;0;0.217366;1;0;1;0;0;0;0;0
4.85744;0;0.0639967;0;0;0;0.212865;1;0;1;0;0;0;0;0
4.86044;0;0.0636967;0;0;0;0.208365;1;0;1;0;0;0;0;0
4.86344;0;0.0633967;0;0;0;0.203864;1;0;1;0;0;0;0;0
4.86644;0;0.0630966;0;0;0;0.199364;1;0;1;0;0;0;0;0
4.86944;0;0.0627966;0;0;0;0.194863;1;0;1;0;0;0;0;0
4.87244;0;0.0624966;0;0;0;0.190363;1;1;1;1;0;0;0;0
4.87544;0;0.0621965;0;0;0;0.185862;1;1;1;1;0;0;0;0
4.87844;0;0.0618965;0;0;0;0.181362;1;1;1;1;0;0;0;0
4.88144;0;0.0615965;0;0;0;0.176861;0;1;0;1;0;0;0;0
4.88444;0;0.0612964;0;0;0;0.172361;0;1;0;1;0;0;0;0
4.88744;0;0.0609964;0;0;0;0.167861;0;1;0;1;0;0;0;0
4.89044;0;0.0606964;0;0;0;0.16336;0;1;0;1;0;0;0;0
4.89344;0;0.0603964;0;0;0;0.15886;0;1;0;1;0;0;0;0
4.89644;0;0.0600963;0;0;0;0.154359;0;1;0;1;0;0;0;0
4.89944;0;0.0597963;0;0;0;0.149859;0;1;0;1;0;0;0;0
4.90244;0;0.0594963;0;0;0;0.145358;0;1;0;1;0;0;0;0
4.90544;0;0.0591962;0;0;0;0.140858;0;1;0;1;0;0;0;0
4.90844;0;0.0588962;0;0;0;0.136357;0;1;0;1;0;0;0;0
4.91144;0;0.0585962;0;0;0;0.131857;0;1;0;1;0;0;0;0
4.91444;0;0.0582961;0;0;0;0.127357;0;1;0;1;0;0;0;0
4.91744;0;0.0579961;0;0;0;0.122856;0;1;0;1;0;0;0;0
4.92044;0;0.0576961;0;0;0;0.118356;0;1;0;1;0;0;0;0
4.92344;0;0.057396;0;0;0;0.113855;0;1;0;1;0;0;0;0
4.92644;0;0.057096;0;0;0;0.109355;0;1;0;1;0;0;0;0
4.92944;0;0.056796;0;0;0;0.104854;0;1;0;1;0;0;0;0
4.93244;0;0.0564959;0;0;0;0.100354;0;1;0;1;0;0;0;0
4.93544;0;0.0561959;0;0;0;0.0958534;0;1;0;1;0;0;0;0
4.93844;0;0.0558959;0;0;0;0.0913529;0;1;0;1;0;0;0;0
4.94144;0;0.0555959;0;0;0;0.0868525;0;1;0;1;0;0;0;0
4.94444;0;0.0552958;0;0;0;0.082352;0;1;0;1;0;0;0;0
4.94744;0;0.0549958;0;0;0;0.0778516;0;1;0;1;0;0;0;0
4.95044;0;0.0546958;0;0;0;0.0733511;0;1;0;1;0;0;0;0
4.95344;0;0.0543957;0;0;0;0.0688507;0;1;0;1;0;0;0;0
4.95644;0;0.0540957;0;0;0;0.0643502;0;1;0;1;0;0;0;0
4.95944;0;0.0537957;0;0;0;0.0598498;0;1;0;1;0;0;0;0
4.96245;0;0.0534956;0;0;0;0.0553493;0;1;0;1;0;0;0;0
4.96545;0;0.0531956;0;0;0;0.0508489;0;1;0;1;0;0;0;0
4.96845;0;0.0528956;0;0;0;0.0463485;0;1;0;1;0;0;0;0
4.97145;0;0.0525955;0;0;0;0.041848;0;1;0;1;0;0;0;0
4.97445;0;0.0522955;0;0;0;0.0373476;0;1;0;1;0;0;0;0
4.97745;0;0.0519955;0;0;0;0.0328471;0;1;0;1;0;0;0;0
