time_s;vx;vel_smo.get_vx();vy;vel_smo.get_vy();wz;vel_smo.get_wz();phase[0].get_state();phase[1].get_state();phase[2].get_state();phase[3].get_state();phase[0].is_centered();phase[1].is_centered();phase[2].is_centered();phase[3].is_centered()
4.98045;0;0.0516954;0;0;0;0.0283467;0;1;0;1;0;0;0;0
4.98345;0;0.0513954;0;0;0;0.0238462;0;1;0;1;0;0;0;0
4.98645;0;0.0510954;0;0;0;0.0193458;0;1;0;1;0;0;0;0
4.98945;0;0.0507954;0;0;0;0.0148453;0;1;0;1;0;0;0;0
4.99245;0;0.0504953;0;0;0;0.0103449;0;1;0;1;0;0;0;0
4.99545;0;0.0501953;0;0;0;0.0058444;0;1;0;1;0;0;0;0
4.99845;0;0.0498953;0;0;0;0.00134395;0;1;0;1;0;0;0;0
5.00145;0;0.0495952;0;0;0;0;0;1;0;1;1;1;1;1
5.00445;0;0.0492952;0;0;0;0;0;1;0;1;0;0;0;0
5.00745;0;0.0489952;0;0;0;0;0;1;0;1;0;0;0;0
5.01045;0;0.0486951;0;0;0;0;0;1;0;1;0;0;0;0
5.01345;0;0.0483951;0;0;0;0;0;1;0;1;0;0;0;0
5.01645;0;0.0480951;0;0;0;0;0;1;0;1;0;0;0;0
5.01945;0;0.047795;0;0;0;0;0;1;0;1;0;0;0;0
5.02245;0;0.047495;0;0;0;0;0;1;0;1;0;0;0;0
5.02545;0;0.047195;0;0;0;0;0;1;0;1;0;0;0;0
5.02845;0;0.0468949;0;0;0;0;0;1;0;1;0;0;0;0
5.03145;0;0.0465949;0;0;0;0;0;1;0;1;0;0;0;0
5.03445;0;0.0462949;0;0;0;0;0;1;0;1;0;0;0;0
5.03745;0;0.0459949;0;0;0;0;0;1;0;1;0;0;0;0
5.04045;0;0.0456948;0;0;0;0;0;1;0;1;0;0;0;0
5.04345;0;0.0453948;0;0;0;0;0;1;0;1;0;0;0;0
5.04645;0;0.0450948;0;0;0;0;0;1;0;1;0;0;0;0
5.04945;0;0.0447947;0;0;0;0;0;1;0;1;0;0;0;0
5.05245;0;0.0444947;0;0;0;0;0;1;0;1;0;0;0;0
5.05545;0;0.0441947;0;0;0;0;0;1;0;1;0;0;0;0
5.05845;0;0.0438946;0;0;0;0;0;1;0;1;0;0;0;0
5.06145;0;0.0435946;0;0;0;0;0;1;0;1;0;0;0;0
5.06445;0;0.0432946;0;0;0;0;0;1;0;1;0;0;0;0
5.06745;0;0.0429945;0;0;0;0;0;1;0;1;0;0;0;0
5.07045;0;0.0426945;0;0;0;0;0;1;0;1;0;0;0;0
5.07345;0;0.0423945;0;0;0;0;0;1;0;1;0;0;0;0
5.07646;0;0.0420945;0;0;0;0;0;1;0;1;0;0;0;0
5.07946;0;0.0417944;0;0;0;0;0;1;0;1;0;0;0;0
5.08246;0;0.0414944;0;0;0;0;0;1;0;1;0;0;0;0
5.08546;0;0.0411944;0;0;0;0;0;1;0;1;0;0;0;0
5.08846;0;0.0408943;0;0;0;0;0;1;0;1;0;0;0;0
5.09146;0;0.0405943;0;0;0;0;0;1;0;1;0;0;0;0
5.09446;0;0.0402943;0;0;0;0;0;1;0;1;0;0;0;0
5.09746;0;0.0399942;0;0;0;0;0;1;0;1;0;0;0;0
5.10046;0;0.0396942;0;0;0;0;0;1;0;1;0;0;0;0
5.10346;0;0.0393942;0;0;0;0;0;1;0;1;0;0;0;0
5.10646;0;0.0390941;0;0;0;0;0;1;0;1;0;0;0;0
5.10946;0;0.0387941;0;0;0;0;0;1;0;1;0;0;0;0
5.11246;0;0.0384941;0;0;0;0;0;1;0;1;0;0;0;0
5.11546;0;0.038194;0;0;0;0;0;1;0;1;0;0;0;0
5.11846;0;0.037894;0;0;0;0;0;1;0;1;0;0;0;0
5.12146;0;0.037594;0;0;0;0;1;1;1;1;0;0;0;0
5.12446;0;0.037294;0;0;0;0;1;1;1;1;0;0;0;0
5.12746;0;0.0369939;0;0;0;0;1;1;1;1;0;0;0;0
5.13046;0;0.0366939;0;0;0;0;1;0;1;0;0;0;0;0
5.13346;0;0.0363939;0;0;0;0;1;0;1;0;0;0;0;0
5.13646;0;0.0360938;0;0;0;0;1;0;1;0;0;0;0;0
5.13946;0;0.0357938;0;0;0;0;1;0;1;0;0;0;0;0
5.14246;0;0.0354938;0;0;0;0;1;0;1;0;0;0;0;0
5.14546;0;0.0351937;0;0;0;0;1;0;1;0;0;0;0;0
5.14846;0;0.0348937;0;0;0;0;1;0;1;0;0;0;0;0
5.15146;0;0.0345937;0;0;0;0;1;0;1;0;0;0;0;0
5.15446;0;0.0342936;0;0;0;0;1;0;1;0;0;0;0;0
5.15746;0;0.0339936;0;0;0;0;1;0;1;0;0;0;0;0
5.16046;0;0.0336936;0;0;0;0;1;0;1;0;0;0;0;0
5.16346;0;0.0333935;0;0;0;0;1;0;1;0;0;0;0;0
5.16646;0;0.0330935;0;0;0;0;1;0;1;0;0;0;0;0
5.16946;0;0.0327935;0;0;0;0;1;0;1;0;0;0;0;0
5.17246;0;0.0324935;0;0;0;0;1;0;1;0;0;0;0;0
5.17546;0;0.0321934;0;0;0;0;1;0;1;0;0;0;0;0
5.17846;0;0.0318934;0;0;0;0;1;0;1;0;0;0;0;0
5.18146;0;0.0315934;0;0;0;0;1;0;1;0;0;0;0;0
5.18446;0;0.0312933;0;0;0;0;1;0;1;0;0;0;0;0
5.18746;0;0.0309933;0;0;0;0;1;0;1;0;0;0;0;0
5.19046;0;0.0306933;0;0;0;0;1;0;1;0;0;0;0;0
5.19347;0;0.0303932;0;0;0;0;1;0;1;0;0;0;0;0
5.19647;0;0.0300932;0;0;0;0;1;0;1;0;0;0;0;0
5.19947;0;0.0297932;0;0;0;0;1;0;1;0;0;0;0;0
5.20247;0;0.0294932;0;0;0;0;1;0;1;0;0;0;0;0
5.20547;0;0.0291931;0;0;0;0;1;0;1;0;0;0;0;0
5.20847;0;0.0288931;0;0;0;0;1;0;1;0;0;0;0;0
5.21147;0;0.0285931;0;0;0;0;1;0;1;0;0;0;0;0
5.21447;0;0.028293;0;0;0;0;1;0;1;0;0;0;0;0
5.21747;0;0.027993;0;0;0;0;1;0;1;0;0;0;0;0
5.22047;0;0.027693;0;0;0;0;1;0;1;0;0;0;0;0
5.22347;0;0.0273929;0;0;0;0;1;0;1;0;0;0;0;0
5.22647;0;0.0270929;0;0;0;0;1;0;1;0;0;0;0;0
5.22947;0;0.0267929;0;0;0;0;1;0;1;0;0;0;0;0
5.23247;0;0.0264929;0;0;0;0;1;0;1;0;0;0;0;0
5.23547;0;0.0261928;0;0;0;0;1;0;1;0;0;0;0;0
5.23847;0;0.0258928;0;0;0;0;1;0;1;0;0;0;0;0
5.24147;0;0.0255928;0;0;0;0;1;0;1;0;0;0;0;0
5.24447;0;0.0252927;0;0;0;0;1;0;1;0;0;0;0;0
5.24747;0;0.0249927;0;0;0;0;1;0;1;0;0;0;0;0
5.25047;0;0.0246927;0;0;0;0;1;0;1;0;1;1;1;1
5.25347;0;0.0243927;0;0;0;0;1;0;1;0;0;0;0;0
5.25647;0;0.0240926;0;0;0;0;1;0;1;0;0;0;0;0
5.25947;0;0.0237926;0;0;0;0;1;0;1;0;0;0;0;0
5.26247;0;0.0234926;0;0;0;0;1;0;1;0;0;0;0;0
5.26547;0;0.0231925;0;0;0;0;1;0;1;0;0;0;0;0
5.26847;0;0.0228925;0;0;0;0;1;0;1;0;0;0;0;0
5.27147;0;0.0225925;0;0;0;0;1;0;1;0;0;0;0;0
5.27447;0;0.0222925;0;0;0;0;1;0;1;0;0;0;0;0
5.27747;0;0.0219924;0;0;0;0;1;0;1;0;0;0;0;0
5.28047;0;0.0216924;0;0;0;0;1;0;1;0;0;0;0;0
5.28347;0;0.0213924;0;0;0;0;1;0;1;0;0;0;0;0
5.28647;0;0.0210923;0;0;0;0;1;0;1;0;0;0;0;0
5.28947;0;0.0207923;0;0;0;0;1;0;1;0;0;0;0;0
5.29247;0;0.0204923;0;0;0;0;1;0;1;0;0;0;0;0
5.29547;0;0.0201922;0;0;0;0;1;0;1;0;0;0;0;0
5.29847;0;0.0198922;0;0;0;0;1;0;1;0;0;0;0;0
5.30147;0;0.0195922;0;0;0;0;1;0;1;0;0;0;0;0
5.30447;0;0.0192922;0;0;0;0;1;0;1;0;0;0;0;0
5.30748;0;0.0189921;0;0;0;0;1;0;1;0;0;0;0;0
5.31048;0;0.0186921;0;0;0;0;1;0;1;0;0;0;0;0
5.31348;0;0.0183921;0;0;0;0;1;0;1;0;0;0;0;0
5.31648;0;0.018092;0;0;0;0;1;0;1;0;0;0;0;0
5.31948;0;0.017792;0;0;0;0;1;0;1;0;0;0;0;0
5.32248;0;0.017492;0;0;0;0;1;0;1;0;0;0;0;0
5.32548;0;0.017192;0;0;0;0;1;0;1;0;0;0;0;0
5.32848;0;0.0168919;0;0;0;0;1;0;1;0;0;0;0;0
5.33148;0;0.0165919;0;0;0;0;1;0;1;0;0;0;0;0
5.33448;0;0.0162919;0;0;0;0;1;0;1;0;0;0;0;0
5.33748;0;0.0159918;0;0;0;0;1;0;1;0;0;0;0;0
5.34048;0;0.0156918;0;0;0;0;1;0;1;0;0;0;0;0
5.34348;0;0.0153918;0;0;0;0;1;0;1;0;0;0;0;0
5.34648;0;0.0150917;0;0;0;0;1;0;1;0;0;0;0;0
5.34948;0;0.0147917;0;0;0;0;1;0;1;0;0;0;0;0
5.35248;0;0.0144917;0;0;0;0;1;0;1;0;0;0;0;0
5.35548;0;0.0141917;0;0;0;0;1;0;1;0;0;0;0;0
5.35848;0;0.0138916;0;0;0;0;1;0;1;0;0;0;0;0
5.36148;0;0.0135916;0;0;0;0;1;0;1;0;0;0;0;0
5.36448;0;0.0132916;0;0;0;0;1;0;1;0;0;0;0;0
5.36748;0;0.0129915;0;0;0;0;1;0;1;0;0;0;0;0
5.37048;0;0.0126915;0;0;0;0;1;1;1;1;0;0;0;0
5.37348;0;0.0123915;0;0;0;0;1;1;1;1;0;0;0;0
5.37648;0;0.0120914;0;0;0;0;1;1;1;1;0;0;0;0
5.37948;0;0.0117914;0;0;0;0;1;1;1;1;0;0;0;0
5.38248;0;0.0114914;0;0;0;0;0;1;0;1;0;0;0;0
5.38548;0;0.0111914;0;0;0;0;0;1;0;1;0;0;0;0
5.38848;0;0.0108913;0;0;0;0;0;1;0;1;0;0;0;0
5.39148;0;0.0105913;0;0;0;0;0;1;0;1;0;0;0;0
5.39448;0;0.0102913;0;0;0;0;0;1;0;1;0;0;0;0
5.39748;0;0.00999123;0;0;0;0;0;1;0;1;0;0;0;0
5.40048;0;0.0096912;0;0;0;0;0;1;0;1;0;0;0;0
5.40348;0;0.00939117;0;0;0;0;0;1;0;1;0;0;0;0
5.40648;0;0.00909114;0;0;0;0;0;1;0;1;0;0;0;0
5.40948;0;0.00879111;0;0;0;0;0;1;0;1;0;0;0;0
5.41248;0;0.00849108;0;0;0;0;0;1;0;1;0;0;0;0
5.41548;0;0.00819105;0;0;0;0;0;1;0;1;0;0;0;0
5.41848;0;0.00789102;0;0;0;0;0;1;0;1;0;0;0;0
5.42148;0;0.00759099;0;0;0;0;0;1;0;1;0;0;0;0
5.42449;0;0.00729096;0;0;0;0;0;1;0;1;0;0;0;0
5.42749;0;0.00699093;0;0;0;0;0;1;0;1;0;0;0;0
5.43049;0;0.0066909;0;0;0;0;0;1;0;1;0;0;0;0
5.43349;0;0.00639087;0;0;0;0;0;1;0;1;0;0;0;0
5.43649;0;0.00609084;0;0;0;0;0;1;0;1;0;0;0;0
5.43949;0;0.00579081;0;0;0;0;0;1;0;1;0;0;0;0
5.44249;0;0.00549078;0;0;0;0;0;1;0;1;0;0;0;0
5.44549;0;0.00519075;0;0;0;0;0;1;0;1;0;0;0;0
5.44849;0;0.00489072;0;0;0;0;0;1;0;1;0;0;0;0
5.45149;0;0.00459069;0;0;0;0;0;1;0;1;0;0;0;0
5.45449;0;0.00429066;0;0;0;0;0;1;0;1;0;0;0;0
5.45749;0;0.00399063;0;0;0;0;0;1;0;1;0;0;0;0
5.46049;0;0.0036906;0;0;0;0;0;1;0;1;0;0;0;0
5.46349;0;0.00339057;0;0;0;0;0;1;0;1;0;0;0;0
5.46649;0;0.00309054;0;0;0;0;0;1;0;1;0;0;0;0
5.46949;0;0.00279051;0;0;0;0;0;1;0;1;0;0;0;0
5.47249;0;0.00249048;0;0;0;0;0;1;0;1;0;0;0;0
5.47549;0;0.00219045;0;0;0;0;0;1;0;1;0;0;0;0
5.47849;0;0.00189042;0;0;0;0;0;1;0;1;0;0;0;0
5.48149;0;0.00159039;0;0;0;0;0;1;0;1;0;0;0;0
5.48449;0;0.00129036;0;0;0;0;0;1;0;1;0;0;0;0
5.48749;0;0.000990327;0;0;0;0;0;1;0;1;0;0;0;0
5.49049;0;0.000690297;0;0;0;0;0;1;0;1;0;0;0;0
5.49349;0;0.000390267;0;0;0;0;0;1;0;1;0;0;0;0
5.49649;0;9.0237e-05;0;0;0;0;0;1;0;1;0;0;0;0
5.49949;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.50249;0;0;0;0;0;0;0;1;0;1;0;1;0;1
5.50549;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.50849;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.51149;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.51449;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.51749;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.52049;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.52349;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.52649;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.52949;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.53249;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.53549;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5385;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5415;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5445;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5475;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5505;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5535;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5565;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5595;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5625;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5655;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5685;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5715;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5745;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5775;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5805;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5835;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5865;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5895;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5925;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5955;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.5985;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6015;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6045;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6075;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6105;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6135;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6165;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6195;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6225;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6255;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6285;0;0;0;0;0;0;0;1;0;1;0;0;0;0
5.6315;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6345;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6375;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6405;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6435;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6465;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6495;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.6525;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.65551;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.65851;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.66151;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.66451;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.66751;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.67051;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.67351;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.67651;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.67951;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.68251;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.68551;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.68851;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.69151;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.69451;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.69751;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.70051;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.70351;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.70651;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.70951;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.71251;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.71551;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.71851;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.72151;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.72451;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.72751;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.73051;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.73351;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.73651;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.73951;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.74251;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.74551;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.74851;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.75151;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.75451;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.75751;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.76051;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.76351;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.76651;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.76952;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.77252;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.77552;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.77852;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.78152;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.78452;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.78752;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.79052;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.79352;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.79652;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.79952;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.80252;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.80552;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.80852;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.81152;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.81452;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.81752;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.82052;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.82352;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.82652;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.82952;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.83252;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.83552;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.83852;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.84152;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.84452;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.84752;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.85052;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.85352;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.85652;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.85952;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.86252;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.86552;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.86852;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.87152;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.87452;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.87752;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.88052;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.88352;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.88653;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.88953;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.89253;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.89553;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.89853;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.90153;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.90453;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.90753;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.91053;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.91353;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.91653;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.91953;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.92253;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.92553;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.92853;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.93153;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.93453;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.93753;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.94053;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.94353;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.94653;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.94953;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.95253;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.95553;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.95853;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.96153;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.96453;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.96753;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.97053;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.97353;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.97653;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.97953;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.98253;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.98553;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.98853;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.99153;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.99453;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.99753;0;0;0;0;0;0;0;0;0;0;0;0;0;0
